0,0,0,0,0.022020023601858642
0,0,0,1,-0.006115622312602726
0,0,0,2,0.0009768188039968994
0,0,0,3,-0.003969342411683262
0,0,0,4,-0.018472513946275856
0,0,1,0,0.0005383454643705192
0,0,1,1,0.0020674032062596845
0,0,1,2,-0.010428486546613162
0,0,1,3,0.005302764540660837
0,0,1,4,-0.003937139151598935
0,0,2,0,0.0013640654603235102
0,0,2,1,-0.0005144360236126505
0,0,2,2,-0.0018696292048892367
0,0,2,3,-0.004507199407940141
0,0,2,4,-0.004270508394342387
0,0,3,0,-0.003166303626859295
0,0,3,1,0.013250159065498236
0,0,3,2,-1.4454270950424395e-05
0,0,3,3,-0.0003901361593506085
0,0,3,4,-0.004945764319399881
0,0,4,0,-0.006980563974403047
0,0,4,1,-0.0046848481397182146
0,0,4,2,0.003172322882224903
0,0,4,3,0.0035385071896588604
0,0,4,4,0.008859730490177868
0,1,0,0,0.009302151935999838
0,1,0,1,-0.007981997200229346
0,1,0,2,-0.010028561599405942
0,1,0,3,0.009190204549000236
0,1,0,4,0.010941751227134575
0,1,1,0,-0.008246515154990149
0,1,1,1,0.0005201048855985377
0,1,1,2,-0.0038562706884813975
0,1,1,3,-0.007962826849362345
0,1,1,4,-0.005527068607633136
0,1,2,0,0.01863160974828365
0,1,2,1,0.006689416088170305
0,1,2,2,0.005530230498565273
0,1,2,3,0.0067906375465416535
0,1,2,4,0.008104790546432176
0,1,3,0,-0.011358878816688482
0,1,3,1,-0.0004294607223614376
0,1,3,2,0.0013929096062645857
0,1,3,3,-0.008175335588250496
0,1,3,4,0.0004031400644480376
0,1,4,0,-0.004534817815988732
0,1,4,1,-0.008629159358237324
0,1,4,2,0.00485177058242357
0,1,4,3,-0.00887177634410025
0,1,4,4,0.006947904262482811
0,2,0,0,0.023449038914965036
0,2,0,1,0.0021781232763760368
0,2,0,2,0.012214197040480684
0,2,0,3,0.007338315504140332
0,2,0,4,-0.007983673209595995
0,2,1,0,0.0152656772040034
0,2,1,1,-2.7784399808128993e-05
0,2,1,2,-0.01005142322286955
0,2,1,3,0.00784181424142634
0,2,1,4,-0.004934375602867264
0,2,2,0,0.017253081076421595
0,2,2,1,-0.008017544936305859
0,2,2,2,0.0033137985710099595
0,2,2,3,-0.004689600361941778
0,2,2,4,-0.00791248277281178
0,2,3,0,0.033879985680826695
0,2,3,1,0.0020238074901084663
0,2,3,2,0.004467719029766629
0,2,3,3,-0.009503791487507659
0,2,3,4,0.010814504490540432
0,2,4,0,0.0033687469103608845
0,2,4,1,-0.00979680740356144
0,2,4,2,-0.002644734117368591
0,2,4,3,0.0028521424247366675
0,2,4,4,-0.015816560647323456
0,3,0,0,-0.000296435111879456
0,3,0,1,-0.0006891622994773042
0,3,0,2,0.012130532761516304
0,3,0,3,-0.007588295442508654
0,3,0,4,0.0032066443428092916
0,3,1,0,-0.00040553751456280445
0,3,1,1,0.005514615449574953
0,3,1,2,-0.00021350778175985722
0,3,1,3,0.012894865806884098
0,3,1,4,-0.01049751154961767
0,3,2,0,-0.010470375115898009
0,3,2,1,-0.014260355407048118
0,3,2,2,0.006065911946701184
0,3,2,3,-0.011463652814542528
0,3,2,4,-0.012557644344118933
0,3,3,0,0.01064642475314487
0,3,3,1,0.013866724996781096
0,3,3,2,-0.016408202664353014
0,3,3,3,-0.015757371566703197
0,3,3,4,0.009596762530341092
0,3,4,0,0.011165340880616199
0,3,4,1,-0.007154610417605408
0,3,4,2,-0.0005147532735349092
0,3,4,3,0.0035949642570009726
0,3,4,4,0.005680094441327511
0,4,0,0,-0.0063671202310139055
0,4,0,1,-0.007477162153585189
0,4,0,2,-0.014987325701586276
0,4,0,3,0.0034376354373653888
0,4,0,4,-0.009159362584111173
0,4,1,0,-0.006868403506135487
0,4,1,1,0.013191080100894197
0,4,1,2,0.015421707674177297
0,4,1,3,0.005954227708625108
0,4,1,4,0.004033485172753555
0,4,2,0,-9.223175414144538e-05
0,4,2,1,0.007238054746079513
0,4,2,2,-0.005365590872291135
0,4,2,3,0.0063404813798739555
0,4,2,4,-0.005173677868234283
0,4,3,0,-0.010906750188736346
0,4,3,1,-0.00562940351826067
0,4,3,2,-0.012967720778036028
0,4,3,3,-0.0008471804241760034
0,4,3,4,0.010065908299439227
0,4,4,0,-0.004851507308386739
0,4,4,1,-0.0008384774056131803
0,4,4,2,0.0017098600143611315
0,4,4,3,-3.4643049289990763e-06
0,4,4,4,-0.03390905527977657
1,0,0,0,0.0024897736331516073
1,0,0,1,-0.00977429618180847
1,0,0,2,0.0170025711820205
1,0,0,3,0.012760677937441543
1,0,0,4,-0.016861206412060587
1,0,1,0,0.0031609472679603582
1,0,1,1,0.005436343725025578
1,0,1,2,-0.00364862659081443
1,0,1,3,-0.0097870780719646
1,0,1,4,-0.004580915834020178
1,0,2,0,-0.0001110718957084464
1,0,2,1,0.01083623642216378
1,0,2,2,-0.010401793851179363
1,0,2,3,0.018731187039071406
1,0,2,4,0.01799838935203599
1,0,3,0,0.015133481450481734
1,0,3,1,0.012954280803121011
1,0,3,2,0.004702780364115658
1,0,3,3,0.005559472091927332
1,0,3,4,0.0017663165028803456
1,0,4,0,0.006379669806850254
1,0,4,1,0.012179749634371606
1,0,4,2,-0.0036848683801518835
1,0,4,3,0.0016695380679057562
1,0,4,4,-0.012876912027915237
1,1,0,0,-0.006421438772570585
1,1,0,1,-0.0016024132869777046
1,1,0,2,0.011532796206190885
1,1,0,3,0.005770253725247201
1,1,0,4,0.014362705558945194
1,1,1,0,-0.006212628185199486
1,1,1,1,0.002438402255138829
1,1,1,2,-0.0016555604555553054
1,1,1,3,-0.007669313126232633
1,1,1,4,0.0037740431183229794
1,1,2,0,0.01511305072288423
1,1,2,1,0.0005807113213742038
1,1,2,2,-0.004564318423711158
1,1,2,3,-0.018170627642058946
1,1,2,4,-0.0048051000818156225
1,1,3,0,0.0007934875978044687
1,1,3,1,0.009043399744321605
1,1,3,2,0.014473647189124474
1,1,3,3,0.004066529351473311
1,1,3,4,-0.020177028299810367
1,1,4,0,0.010451345726228642
1,1,4,1,-0.011089967444370822
1,1,4,2,0.0061395836748415426
1,1,4,3,-0.0068903134263087725
1,1,4,4,-0.014929839142269814
1,2,0,0,-0.0013092446480496606
1,2,0,1,0.0062214347577204555
1,2,0,2,0.004549749493884533
1,2,0,3,0.006232144147422079
1,2,0,4,0.0279435462677785
1,2,1,0,-0.005202195888710721
1,2,1,1,0.010348071643001914
1,2,1,2,-0.004246249744592461
1,2,1,3,-0.0014671718750997864
1,2,1,4,-0.01194420246861525
1,2,2,0,-0.013521281208343519
1,2,2,1,0.00461624497630678
1,2,2,2,-0.019050390544848892
1,2,2,3,-0.0018930068539480354
1,2,2,4,-0.0025771346237785458
1,2,3,0,-0.004362432983952434
1,2,3,1,0.01878226451196073
1,2,3,2,-0.010613740916788494
